agency,description,mindate,maxdate,planned_budget,committed_to_date,spent_to_date
DDC,Boro Based Jail New Manhattan Detention Facility DesignBuild,2022-02-18,2030-06-01,3845746000,586082308.58,306338123.17
DEP,NEWTOWN CREEK CSO STORAGE TUNNEL,2023-01-17,2035-06-01,3430350000,62215152.71,44795046.45
DDC,Boro Based Jails New Queens Detention Facility DesignBuild,2022-02-14,2030-06-01,3387410000,1925842132.58,220388284.27
DDC,Boro Based Jails New Bronx Detention Facility DesignBuild,2022-02-23,2030-06-01,2615857000,1049987183.86,282938537.06
DOT,IN-HOUSE RESURFACING - CREWS&OTHER NON-ASPHALT OTPS,2026-06-01,2035-06-01,1972832000,0.0,2186782263.97
DDC,Boro Based Jails New Brooklyn Detention Facility DesignBuild,2022-03-28,2029-06-01,1850174000,794271644.78,1228062152.69
DOT,Rehabilitation of BQE (I-278) from Sands St. to Atlantic Ave,2016-07-05,2031-06-01,1664269000,152080730.62,123360751.27
HPD,BUILDING IMPROVEMENTS HO,2028-06-01,2035-06-01,1410000000,0.0,0.0
DEP,KENSICO-EASTVIEW CONNECTION TUNNEL,2017-12-04,2035-06-01,1329070000,1302681297.51,259767507.99
DCAS,VARIOUS COURT FACILITIES- REHABILITATION,2026-06-01,2035-06-01,1315732000,0.0,0.0
SBS,Coney Island Beach and Boardwalk (Phase 1),2026-06-01,2033-06-01,1150272000,0.0,0.0
DEP,ASHOKAN RESERVOIR/OLIVE BRIDGE DAM & UPPER/LOWER OUTLET& SCR,2011-10-21,2035-06-01,1139379000,132721925.62,71959671.66
DOT,WASHINGTON BRIDGE over HARLEM RIVER BIN 2066919,2028-06-01,2032-06-01,1077436000,0.0,0.0
DOT,UNION STREET over GOWANUS CANAL BIN 2240270,2028-06-01,2035-06-01,1040795000,0.0,0.0
DEP,SEQ - SEWER BUILD-OUT FOR S.E. QUEENS,2026-06-01,2035-06-01,897654000,0.0,0.0
DOT,BROOKLYN BRIDGE - HAZARD MITIGATION,2026-01-09,2026-06-01,814330000,0.0,814330000.0
DEP,Completion of CT3 Stage 2 B/Q Leg & Bklyn Downtake Intercon.,2010-09-20,2035-06-01,694628000,185127804.74,483145663.63
DEP,CONSTRUCTION OF GOWANUS CSO RETENTION FAC SUPERFUND SITE,2016-10-31,2035-06-01,678004000,334312836.76,836529133.23
DOT,Queensboro Bridge #11 Rehab of Ramps and Lower Roadway,2027-06-01,2031-06-01,611750000,0.0,0.0
DEP,STRUCTURAL IMPROVEMENTS AT NORTH RIVER WPCP,2019-04-29,2035-06-01,580113000,20477417.81,20013644.32
DOT,SHORE ROAD BRIDGE / HUTCHINSON RIVER 2-240200,2010-09-01,2031-06-01,545382000,20106779.81,9847055.23
DSNY,Bronx 9/10/11 Garage Replacement,2018-04-23,2033-04-01,495717000,22682886.98,16184608.35
DOT,GRAND STREET/ NEWTON CREEK BIN: 2240390,2020-03-09,2034-06-01,491350000,2431617.77,5640872.27
DOT,Trans-Manhattan Expressway BIN 2267240,2019-06-11,2031-06-01,441455000,21999403.24,6601393.24
DOT,Williamsburg Bridge Painting and Steel Rehab,2031-06-01,2033-06-01,429985000,0.0,0.0
DOT,FMCP Passerelle Bridge and Roof Reconstruction,2030-06-01,2032-06-01,425000000,0.0,0.0
DEP,RECONSTRUCTION OF FINAL TANKS AT OWLS HEAD WPCP,2026-06-01,2035-06-01,420176000,0.0,410303.86
SBS,Hunts Point - Produce Market Redevelopment,2026-06-01,2034-06-01,405000000,0.0,0.0
DOT,Rehab of Pulaski Bridge over Newtown Creek BIN 2240639,2031-06-01,2035-06-01,399400000,0.0,0.0
DOT,MILLER HIGHWAY over TERRAIN BIN 2257569,2026-06-01,2031-06-01,393203000,0.0,0.0
DCAS,DASNY - 60 CENTRE ST RENOVATION,2028-06-01,2032-06-01,390404000,0.0,0.0
DEP,REPLACE MAIN SEWAGE PUMPS & PIPING AT OWLS HEAD WPCP,2023-04-03,2035-06-01,380166000,3751682.63,14979666.37
DEP,ODOR CONTROL UPGRADE IN THE THICKENER BLDG AT ROCKAWAY WPCP,2026-06-01,2029-06-01,377005000,0.0,0.0
BNY,BNYDC Infrastructure Building Rehab,2012-04-18,2035-06-01,372618000,0.0,2365583.0
CUNY,CUNYwide Rehab,2026-06-01,2035-06-01,370418000,0.0,0.0
DOT,CITYWIDE MILLING,2026-06-01,2033-06-01,364551000,0.0,0.0
DEP,MODIFICATION OF CHAMBERS AT HILLVIEW,2010-03-08,2035-06-01,353181000,837081475.11,195712664.13
DOT,PRIOR NOTICE SIDEWALK(SIM),2026-06-01,2035-06-01,349161000,0.0,0.0
DEP,Pump Station Long Term Upgrades post-Hurricane Ida,2026-06-01,2031-06-01,338300000,0.0,0.0
HHC,FACILITIES DEVELOPMENT,2026-06-01,2035-06-01,333809000,0.0,0.0
